line,score
564,147.11664
420,143.11865
300,142.60397
402,140.2547
198,139.49762
391,139.09305
524,138.7598
580,138.04007
357,137.56926
550,137.28674
392,137.2618
8,137.15924
412,136.97089
427,136.76688
375,136.65964
314,136.4956
456,136.19952
532,136.12622
387,135.8834
365,135.67368
508,135.34232
541,135.20462
398,134.45657
518,133.93866
325,133.46797
20,133.39044
328,132.98755
552,132.97389
394,130.41426
546,130.21994
352,130.21484
507,130.15186
428,129.6561
575,129.28166
33,128.84155
457,128.66855
349,127.32656
389,126.35728
281,126.30354
29,125.80211
122,125.74982
523,123.75816
246,109.86287
149,87.62096
332,73.378235
522,69.94454
493,24.84932
129,23.936222
89,23.144173
98,16.333647
270,10.960983
442,10.34794
556,7.758233
495,6.505696
529,6.3692403
570,6.2946157
264,6.005376
386,5.7203245
174,5.4465566
96,5.270893
307,5.225257
65,5.156892
257,5.0508275
137,4.668453
16,4.5832987
21,4.428252
342,4.2659907
250,4.2202463
323,4.213868
301,4.1597576
7,4.1315317
291,4.1247287
251,4.064125
528,4.0641155
56,4.057264
186,4.037463
86,3.999297
545,3.9200459
558,3.8895285
438,3.8499103
378,3.8447402
285,3.8386247
543,3.7992253
379,3.7595549
484,3.7588043
359,3.7314322
134,3.7236533
82,3.6854696
175,3.6690006
100,3.6607373
145,3.6496482
324,3.6137145
525,3.6113954
230,3.6065814
17,3.599126
329,3.5868592
469,3.5069962
317,3.506075
436,3.497813
466,3.4864676
64,3.4377348
293,3.3958132
487,3.3920498
336,3.3893952
401,3.3367186
39,3.3148608
208,3.3051426
345,3.2997096
23,3.2804298
220,3.2784615
1,3.227951
123,3.2183247
143,3.2012494
445,3.1950684
160,3.1347227
343,3.110744
152,3.0957885
25,3.0706205
311,3.0608158
245,3.052661
388,3.0495446
133,3.0411386
464,3.0301661
236,3.0089817
84,3.007855
6,2.9966578
480,2.98234
151,2.9770072
369,2.9409146
393,2.9267962
396,2.9234276
91,2.9185982
71,2.8982632
227,2.8960552
125,2.835081
233,2.8236125
18,2.8107364
286,2.7977085
27,2.79044
426,2.7799652
201,2.7481446
157,2.7408898
537,2.7164116
185,2.7091603
460,2.7088125
177,2.670682
13,2.6678135
232,2.667346
117,2.6603653
214,2.6497333
14,2.6485815
341,2.648302
165,2.6255517
488,2.6231532
155,2.6150534
126,2.6050355
196,2.6025364
292,2.583641
128,2.5758545
406,2.575109
171,2.568795
161,2.5679119
337,2.5652332
61,2.5466263
439,2.5370102
146,2.5331066
578,2.5326178
424,2.5131974
127,2.5033717
355,2.496169
554,2.4914424
279,2.4858038
15,2.4704032
255,2.4659595
36,2.4549456
276,2.447772
28,2.4350374
399,2.4347548
243,2.427194
55,2.4203591
302,2.4190397
380,2.4154663
491,2.4109566
72,2.4073756
501,2.4070444
366,2.3984456
53,2.3963866
63,2.3897588
130,2.3874063
38,2.3725336
4,2.3701835
206,2.3693027
141,2.3633728
477,2.3616579
506,2.361459
448,2.3478165
527,2.3433094
312,2.3358147
140,2.3239744
144,2.3214555
443,2.313242
58,2.3131428
278,2.3119965
364,2.3102818
2,2.3022695
119,2.300037
19,2.2987857
287,2.2879374
24,2.2801585
153,2.274656
475,2.2699144
268,2.2576375
222,2.2548985
132,2.250295
414,2.2492838
247,2.2461178
114,2.2242568
118,2.2109523
187,2.208794
26,2.2079532
444,2.1951354
104,2.1804373
192,2.1686864
41,2.1666589
313,2.1601653
11,2.1513238
74,2.135264
254,2.1341925
75,2.1306343
437,2.1287723
108,2.1280022
289,2.1256402
440,2.1211004
242,2.11123
62,2.1088572
139,2.103899
54,2.1024365
68,2.1001217
241,2.099834
51,2.0971904
431,2.0916271
169,2.0898507
335,2.0798616
203,2.0741968
191,2.069964
40,2.0587277
83,2.0585375
80,2.0521402
225,2.0498254
563,2.04687
376,2.0410137
202,2.0386724
367,2.0352383
265,2.0338962
166,2.0274887
66,2.0248377
221,2.0191972
10,2.0186138
120,2.015544
0,2.0104656
400,2.0102062
156,2.004457
468,1.9905341
22,1.9874783
87,1.9796567
320,1.9602339
321,1.9601107
271,1.9518864
30,1.9423816
3,1.9308631
370,1.9250066
351,1.9223524
188,1.9189184
417,1.9141933
147,1.9089291
239,1.905753
219,1.8955117
199,1.886745
163,1.8803241
150,1.8780868
540,1.8770316
112,1.8701632
217,1.8676267
410,1.8487482
69,1.838959
109,1.8364089
474,1.8353612
235,1.8296918
299,1.8280187
274,1.8268688
253,1.8264431
346,1.8260002
467,1.8255771
547,1.8234115
226,1.8190851
517,1.8155708
344,1.8089608
32,1.8077414
354,1.7940754
184,1.7923701
95,1.7913431
470,1.7878335
138,1.7860385
211,1.785327
212,1.7777152
213,1.7747829
327,1.7721553
252,1.7652867
258,1.7597973
418,1.7499689
178,1.7440069
579,1.727824
330,1.7243587
200,1.7176849
472,1.7070119
423,1.7067254
210,1.6989238
131,1.6988401
234,1.6966327
135,1.6855836
446,1.6785673
248,1.6773899
411,1.6767561
515,1.6718736
73,1.6667408
374,1.66204
60,1.6609592
363,1.6479669
103,1.6475985
228,1.6468524
413,1.6415002
358,1.6398122
331,1.6384196
516,1.6355947
415,1.6320181
205,1.6129699
425,1.6123927
266,1.6097269
240,1.6083345
259,1.6032465
173,1.5928352
526,1.5909874
338,1.586858
34,1.5831242
316,1.5829294
209,1.5822582
189,1.5821686
50,1.5810089
42,1.5669073
197,1.5534923
539,1.5510852
115,1.5504947
49,1.5458548
462,1.5425144
81,1.5377474
136,1.5372413
170,1.5348922
283,1.5312951
419,1.526189
142,1.5223572
473,1.5161217
44,1.5142541
67,1.5105611
37,1.5029821
216,1.4922926
284,1.4896038
347,1.4869676
486,1.4778556
489,1.4745713
215,1.4730277
231,1.4720773
121,1.4614396
164,1.4489837
48,1.4259789
306,1.4213316
422,1.4095882
179,1.4042904
249,1.3921021
538,1.3885139
167,1.3881823
204,1.3810637
229,1.3755343
106,1.3728703
350,1.3703284
492,1.3630476
544,1.3627572
256,1.3493767
490,1.3468
76,1.3400525
182,1.3322058
494,1.3238921
181,1.3150138
194,1.3098569
530,1.307094
407,1.3049574
176,1.3035185
224,1.2941325
46,1.2919307
223,1.2902253
361,1.2705013
458,1.2687788
432,1.2653601
485,1.2634532
434,1.2582676
334,1.2468622
43,1.2449782
513,1.2384008
172,1.2376721
93,1.2376106
218,1.2225777
12,1.2188897
113,1.2082161
360,1.1998947
340,1.1973491
102,1.1925654
447,1.1728172
237,1.1536815
45,1.1505675
207,1.122737
297,1.1222389
333,1.1203835
162,1.1099433
168,1.109622
280,1.1083065
78,1.10511
5,1.0893493
180,1.0854871
31,1.0814818
9,1.070364
244,1.0618191
97,1.0574119
449,1.0573621
339,1.0553312
35,1.0534896
405,1.0394908
454,1.0369812
384,1.0307477
59,1.0202067
193,1.0172931
567,1.0116147
471,1.010448
183,1.0045587
190,0.97491014
52,0.96840084
520,0.9494332
275,0.946979
110,0.9298052
267,0.8897543
47,0.8787776
403,0.86768293
116,0.84433526
159,0.83534974
483,0.8232404
273,0.81006753
77,0.80528414
326,0.803898
85,0.79490364
298,0.74207675
519,0.73095405
99,0.7262212
107,0.68907094
315,0.66996735
94,0.6302515
534,0.6294001
269,0.62360656
404,0.50355446
450,0.41602233
435,0.40341216
309,0.34940732
463,0.3187523
277,0.31408983
459,0.265117
303,0.24335547
295,0.20671892
430,0.0631623
383,0.035725005
535,0.021253962
568,0.0
560,0.0
559,0.0
557,0.0
577,0.0
569,0.0
571,0.0
536,0.0
548,0.0
111,0.0
433,0.0
562,0.0
429,0.0
576,0.0
574,0.0
441,0.0
195,0.0
453,0.0
452,0.0
408,0.0
455,0.0
409,0.0
451,0.0
421,0.0
57,0.0
105,0.0
101,0.0
416,0.0
461,0.0
372,0.0
373,0.0
465,0.0
371,0.0
573,0.0
572,0.0
551,0.0
553,0.0
555,0.0
549,0.0
565,0.0
566,0.0
356,0.0
397,0.0
395,0.0
390,0.0
382,0.0
385,0.0
377,0.0
381,0.0
479,0.0
481,0.0
362,0.0
368,0.0
353,0.0
348,0.0
70,0.0
79,0.0
497,0.0
496,0.0
498,0.0
499,0.0
503,0.0
504,0.0
500,0.0
502,0.0
509,0.0
505,0.0
482,0.0
148,0.0
154,0.0
158,0.0
476,0.0
478,0.0
294,0.0
322,0.0
319,0.0
318,0.0
238,0.0
310,0.0
304,0.0
296,0.0
512,0.0
124,0.0
260,0.0
261,0.0
305,0.0
308,0.0
510,0.0
511,0.0
88,0.0
288,0.0
263,0.0
262,0.0
290,0.0
92,0.0
272,0.0
90,0.0
282,0.0
514,0.0
531,0.0
521,0.0
533,0.0
542,0.0
561,0.0
581,0.0
